snapshot_date,code,industry,current_vs_ibd_candidate_pct,rv_20,w1_return_pct,w2_return_pct,w4_return_pct,w3_return_pct,w1_stop8,w2_stop8,w4_stop8,w3_stop8,score,universe,feature_mode,model_type,target_horizon,model_id,segment,fold,model_pick_order,selector_id,signal,signal_source,pullback_v_is_dry,ibd_candidate_rule,ibd_candidate_price,ibd_candidate_signal_source,ibd_candidate_extra,ibd_entry_valid,ibd_entry_date,ibd_entry_price,ibd_trigger_price,ibd_entry_volume_ratio,ibd_entry_close_vs_trigger_pct,ibd_entry_close_position,ibd_entry_breakout_range_ratio,ibd_entry_rule,ibd_entry_reject_reason,latest_close,ibd_entry_status,volume_ratio,hold_return,breakout_date,pct_above_ceiling,touched_ema10_count,mbox_count,ceiling,ceiling_date,base_depth_pct,base_mbox_count,base_duration_weeks,base_depth_abs,C_continuous,rank_C_continuous,pullback_count,pullback_duration_weeks,pullback_pct,pullback_pct_off_peak,is_bullish,is_priority,eps_yoy_growth,price_52_week_high,dist_to_52w_high_pct,sector,eps_yoy_growth_source,eps_yoy_growth_status,eps_yoy_growth_missing_reason,eps_growth_type,b0_eligible,is_valid_entry,entry_status,entry_date,entry_open,stop_8_hit_ever,gap_stop,profit20_hit,max_drawdown_to_asof_pct,px_vs_ma10,px_vs_ma20,px_vs_ma50,ma10_slope_5,ma20_slope_5,ma50_slope_10,mom_5,mom_10,mom_20,mom_60,atr_14_pct,vol_ratio_5_20,up_day_ratio_20,drawdown_20,rel_spy_20,rel_spy_60,trigger_pos,eps_known,is_actionable,rule_ceiling,rule_pivot,rule_ma10_touch_confirm,rule_ceiling_pullback,rule_three_weeks_tight,pick_order,is_b0,period,agent_factor_vol_confirmed_mom_20,agent_factor_prox_52w_high,agent_factor_risk_adj_mom_10,agent_factor_risk_adj_mom_20,agent_factor_risk_adj_mom_60,agent_factor_factor_198f5d40,agent_factor_factor_2aca99fe,agent_factor_factor_a0e8acc1
2026-03-20,WDC,Computer Peripherals,3.28,0.04961507238495343,-7.7915,-1.2193,24.7513,15.0102,True,True,True,True,-3.5829601961212254,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,NEM,Unknown,4.08,0.03019292795613399,8.8283,15.3706,15.1793,11.1717,False,False,False,False,6.177213345370195,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,DELL,Computer Processing Hardware,2.75,0.03328944473188507,0.9305,2.9136,25.4609,13.7656,True,True,True,True,4.045138209689234,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,FCX,Other Metals/Minerals,5.95,0.03217114932308357,6.6132,17.763,6.2642,22.2125,False,False,False,False,3.780334361850288,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,FN,Unknown,0.07,0.0631048261982413,19.0474,24.0385,27.0303,29.4863,False,False,False,False,3.174326357703086,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,AD,Wireless Telecommunications,1.48,0.01573843059228469,3.4711,4.8755,2.9412,0.8479,False,False,False,False,2.780366566062867,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,NVST,Medical Specialties,4.58,0.028412320744700088,3.2473,8.9202,3.0125,4.8513,False,False,False,False,2.6986839364278232,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,AAOI,Semiconductors,42.65,0.10510798304846021,7.3319,9.1833,0.276,23.5508,True,True,True,True,8.070012900549411,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,CMC,Unknown,6.59,0.023582815318242002,1.4925,6.1086,8.8321,5.3085,False,False,False,False,3.1497417907042626,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,TTMI,Electronic Components,10.16,0.0606201455771361,4.4601,23.3016,30.1696,31.5598,False,False,False,False,2.379439088590195,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,SILC,Computer Communications,24.24,0.052906709175764344,5.0877,45.1014,65.2802,54.2454,True,True,True,True,4.818714210244513,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,AROW,Major Banks,2.38,0.011662005144482748,-3.0063,-0.1093,-4.5641,-0.082,False,False,False,False,3.4559222585313725,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,TRVI,Biotechnology,8.79,0.032694501487550084,-5.3219,-8.8699,-6.7017,-4.7306,True,True,True,True,2.7520557027914383,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,TRT,Unknown,117.37,0.15918493807557565,-1.0556,-13.2301,-2.7445,41.0978,True,True,True,True,13.555693949731793,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,INBX,Biotechnology,42.48,0.09820578085511407,-0.2787,4.0263,-21.5486,-15.8808,False,False,True,True,7.80838373894234,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,VPG,Electronic Components,7.98,0.025672442236415998,-0.8724,10.6831,87.2593,60.1975,True,True,True,True,5.277458770575593,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,BAND,Packaged Software,54.32,0.12741943620015558,14.6633,24.0405,49.322,41.094,False,False,False,False,16.22238384410667,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,MRAM,Semiconductors,24.65,0.09609996206309573,26.0037,75.3968,23.1559,57.2362,True,True,True,True,10.91606382433727,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,GTX,Auto Parts: OEM,21.23,0.05738035102113158,14.5289,22.3278,29.3745,31.4727,False,False,False,False,6.138037332785986,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_distinct_industry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,FE,Unknown,5.99,0.01052237808149238,0.1221,2.035,2.035,1.4042,False,False,False,False,3.075701530162639,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,VRT,Electronic Production Equipment,15.89,0.06376662147877118,3.9065,8.6575,10.3548,3.0664,False,False,False,False,2.8148667375518897,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,WELL,Real Estate Investment Trusts,0.8,0.015154927939119434,-1.8021,-1.9595,-1.6305,-3.2992,False,False,False,False,2.6362160015627385,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20,UBS,Investment Managers,0.45,0.020955598802111147,-2.3216,-9.3833,-13.3978,-12.9141,False,True,True,True,2.704330158669154,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20,RTX,Aerospace & Defense,1.7,0.014602967052305297,-0.6619,2.8402,-2.8501,0.2717,False,False,False,False,1.2644248645725074,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20,FANG,Oil & Gas Production,3.85,0.018853156589321476,-1.2406,3.035,9.884,4.0794,False,False,False,False,0.3156186181428896,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,EXPE,Other Consumer Services,4.67,0.05110010973107326,20.0897,9.8689,8.6347,13.1424,False,False,False,False,9.2026431123893,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,DG,Unknown,0.96,0.015803866800569003,-5.3814,-14.7401,-24.2294,-19.4749,False,True,True,True,1.9971080463464677,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-27,BMY,Pharmaceuticals: Major,0.52,0.015876249626818516,-3.3257,-5.2752,-6.1271,-7.8309,False,False,True,True,1.6569092951243602,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,CF,Chemicals: Agricultural,12.77,0.02381246782359548,11.0266,7.0224,11.3725,16.9247,True,True,True,True,2.0248973946200737,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,LMT,Aerospace & Defense,0.83,0.017708442699541034,-4.3788,-7.1276,-7.8145,-8.844,False,False,True,True,1.2568920111552095,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-06,PBF,Oil Refining/Marketing,5.88,0.04430980975000277,-0.7607,12.5173,3.55,16.8741,True,True,True,True,0.9576249457702745,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,0.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-13,APEI,Unknown,26.2,0.04930435203259208,-6.6031,-0.7972,1.1958,-0.0693,True,True,True,True,2.3485947531374967,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-13,NFG,Unknown,3.58,0.012884693530033313,-5.2433,-1.5385,-2.3653,-1.8629,False,False,False,False,1.5966492160747998,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-13,EQIX,Real Estate Investment Trusts,1.1,0.014093535032056967,-1.628,-1.2344,5.6616,2.5983,False,False,False,False,0.33387466216430267,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-20,LMND,Unknown,3.82,0.05547971217118477,-5.1562,-3.9531,10.8437,-14.9219,False,True,True,True,4.923236685899577,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-20,CIEN,Telecommunications Equipment,4.92,0.052421799603269106,0.5533,12.1082,27.0481,24.1913,False,True,True,True,-2.728413300040643,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-20,WDC,Computer Peripherals,3.28,0.04961507238495343,-7.7915,-1.2193,24.7513,15.0102,True,True,True,True,-3.5829601961212254,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,NEM,Unknown,4.08,0.03019292795613399,8.8283,15.3706,15.1793,11.1717,False,False,False,False,6.177213345370195,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,DELL,Computer Processing Hardware,2.75,0.03328944473188507,0.9305,2.9136,25.4609,13.7656,True,True,True,True,4.045138209689234,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03-27,FCX,Other Metals/Minerals,5.95,0.03217114932308357,6.6132,17.763,6.2642,22.2125,False,False,False,False,3.780334361850288,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,FN,Unknown,0.07,0.0631048261982413,19.0474,24.0385,27.0303,29.4863,False,False,False,False,3.174326357703086,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,AD,Wireless Telecommunications,1.48,0.01573843059228469,3.4711,4.8755,2.9412,0.8479,False,False,False,False,2.780366566062867,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-02,NVST,Medical Specialties,4.58,0.028412320744700088,3.2473,8.9202,3.0125,4.8513,False,False,False,False,2.6986839364278232,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,1.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,AAOI,Semiconductors,42.65,0.10510798304846021,7.3319,9.1833,0.276,23.5508,True,True,True,True,8.070012900549411,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,CMC,Unknown,6.59,0.023582815318242002,1.4925,6.1086,8.8321,5.3085,False,False,False,False,3.1497417907042626,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-10,TTMI,Electronic Components,10.16,0.0606201455771361,4.4601,23.3016,30.1696,31.5598,False,False,False,False,2.379439088590195,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,SILC,Computer Communications,24.24,0.052906709175764344,5.0877,45.1014,65.2802,54.2454,True,True,True,True,4.818714210244513,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,AROW,Major Banks,2.38,0.011662005144482748,-3.0063,-0.1093,-4.5641,-0.082,False,False,False,False,3.4559222585313725,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-17,TRVI,Biotechnology,8.79,0.032694501487550084,-5.3219,-8.8699,-6.7017,-4.7306,True,True,True,True,2.7520557027914383,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,TRT,Unknown,117.37,0.15918493807557565,-1.0556,-13.2301,-2.7445,41.0978,True,True,True,True,13.555693949731793,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,INBX,Biotechnology,42.48,0.09820578085511407,-0.2787,4.0263,-21.5486,-15.8808,False,False,True,True,7.80838373894234,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-24,VPG,Electronic Components,7.98,0.025672442236415998,-0.8724,10.6831,87.2593,60.1975,True,True,True,True,5.277458770575593,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,BAND,Packaged Software,54.32,0.12741943620015558,14.6633,24.0405,49.322,41.094,False,False,False,False,16.22238384410667,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,1.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,MRAM,Semiconductors,24.65,0.09609996206309573,26.0037,75.3968,23.1559,57.2362,True,True,True,True,10.91606382433727,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,2.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05-01,GTX,Auto Parts: OEM,21.23,0.05738035102113158,14.5289,22.3278,29.3745,31.4727,False,False,False,False,6.138037332785986,signal,agent,elastic,W1,signal_agent_elastic_w1,train_oof,2.0,3.0,signal_agent_elastic_w1_portfolio_aware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,VRT,Electronic Production Equipment,15.89,0.06376662147877118,3.9065,8.6575,10.3548,3.0664,False,False,False,False,5.246921273521585,signal,agent,elastic,W2,signal_agent_elastic_w2,train_oof,0.0,1.0,signal_agent_elastic_w2_pure_rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,WELL,Real Estate Investment Trusts,0.8,0.015154927939119434,-1.8021,-1.9595,-1.6305,-3.2992,False,False,False,False,2.3122555401785383,signal,agent,elastic,W2,signal_agent_elastic_w2,train_oof,0.0,2.0,signal_agent_elastic_w2_pure_rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-13,ROST,Apparel/Footwear Retail,0.83,0.011409069118940086,1.6775,3.7908,4.3381,6.8772,False,False,False,False,1.4543672584913667,signal,agent,elastic,W2,signal_agent_elastic_w2,train_oof,0.0,3.0,signal_agent_elastic_w2_pure_rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-20,HEI,Aerospace & Defense,2.76,0.013332666288676237,-8.4671,-12.9729,-21.1591,-17.3527,True,True,True,True,3.6920664296781522,signal,agent,elastic,W2,signal_agent_elastic_w2,train_oof,0.0,1.0,signal_agent_elastic_w2_pure_rank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
